12.5905,0.002910960461323739,-0.3036326377733138,0,0.002910960461323739,-0.3036326377733138,0,-0.01118952155244277,-0.006195798620353661,0,-0.01664427683755882,-0.08062798485185362,0
13.8205,-0.008230312594292678,-0.3076645902298095,0,-0.008230312594292678,-0.3076645902298095,0,-0.03099120471332321,-0.0006640306678484875,0,0.04655836280733998,-0.2098718273223986,0
13.8305,-0.008530134469223788,-0.3076833697161337,0,-0.008530134469223788,-0.3076833697161337,0,-0.02902873373888527,-0.002980095126663919,0,0.2407366890063888,-0.2328308863132189,0
13.8405,-0.008811413923622134,-0.307724737681737,0,-0.008811413923622134,-0.307724737681737,0,-0.02730423408640491,-0.005166763295623032,0,0.1494912438918129,-0.2120238916816287,0
13.8505,-0.009074196847831147,-0.307787606473815,0,-0.009074196847831147,-0.307787606473815,0,-0.02530702281115801,-0.007277732367944775,0,0.2333831048728859,-0.2036832655847637,0
13.8605,-0.009315001139818549,-0.3078700580450511,0,-0.009315001139818549,-0.3078700580450511,0,-0.02286865551180474,-0.009025848428674663,0,0.2618369946911078,-0.1423555794931192,0
13.8705,-0.009528774607431565,-0.307966329603799,0,-0.009528774607431565,-0.307966329603799,0,-0.02001576935642616,-0.01004630703669313,0,0.2915642822923283,-0.06663225713590956,0
13.8805,-0.009714304987562414,-0.3080690109664699,0,-0.009714304987562414,-0.3080690109664699,0,-0.01725448065155956,-0.01036898375411398,0,0.2651280101308737,-0.001535814049459077,0
13.8905,-0.00987296281213574,-0.3081712163188178,0,-0.00987296281213574,-0.3081712163188178,0,-0.01462748486641865,-0.009931539376173021,0,0.2599753131477996,0.09361204658518969,0
13.9005,-0.01000583037665116,-0.3082631654966097,0,-0.01000583037665116,-0.3082631654966097,0,-0.01208310095039284,-0.008328943013088669,0,0.2502345279713755,0.2175771351717782,0
13.9105,-0.01011367366587258,-0.3083335913093728,0,-0.01011367366587258,-0.3083335913093728,0,-0.009632059980931201,-0.005809813079601237,0,0.2382240563341913,0.2631683627228725,0
13.9205,-0.01019789428640461,-0.3083787477564029,0,-0.01019789428640461,-0.3083787477564029,0,-0.007357800994209534,-0.003448656867352821,0,0.2180951770485566,0.2021433684758448,0
13.9305,-0.0102603672406374,-0.3084037339304933,0,-0.0102603672406374,-0.3084037339304933,0,-0.00527659671065206,-0.001689174459884162,0,0.1971883130814075,0.169721897109765,0
13.9405,-0.01030346096133982,-0.3084105826905116,0,-0.01030346096133982,-0.3084105826905116,0,-0.003495131706381228,0.0003501028374648224,0,0.1596256679138053,0.24405008330258,0
13.9505,-0.01033042856462778,-0.308393279148755,0,-0.01033042856462778,-0.308393279148755,0,-0.001976658394374392,0.002992606492181733,0,0.1578262870291832,0.2545913327376776,0
13.9605,-0.01034066410190491,-0.3083524798586836,0,-0.01034066410190491,-0.3083524798586836,0,-3.554902101265544e-05,0.004809596499155543,0,0.2324275514867241,0.1019211778941429,0
13.9705,-0.01032800757692318,-0.3083015964676785,0,-0.01032800757692318,-0.3083015964676785,0,0.002439481096134266,0.005197816155905183,0,0.2329966360811907,0.009878138439322197,0
13.9805,-0.01029415534942171,-0.3082487758491165,0,-0.01029415534942171,-0.3082487758491165,0,0.003965153003600693,0.005395842427394091,0,0.06378740655654068,0.02299123933106827,0
13.9905,-0.01025424547810101,-0.3081958401212059,0,-0.01025424547810101,-0.3081958401212059,0,0.003852301646938604,0.004916302038246521,0,-0.04755335969017465,-0.156384982600229,0
14.0005,-0.01021735143685529,-0.308160762900239,0,-0.01021735143685529,-0.308160762900239,0,0.00362971177262424,0.001758287271944785,0,0.009097314559221548,-0.4352904231417242,0
14.0105,-0.01018105090052721,-0.3081664054167179,0,-0.01018105090052721,-0.3081664054167179,0,0.003453409961175584,-0.002482561915042585,0,-0.09581488245478648,-0.3342361369319037,0
14.0205,-0.01015814709480214,-0.3082013125301291,0,-0.01015814709480214,-0.3082013125301291,0,0.0006400319806415293,-0.003760515797806138,0,-0.458712564815033,0.05647894418265748,0
14.0305,-0.01018011786927289,-0.308232138695719,0,-0.01018011786927289,-0.308232138695719,0,-0.004901894335955077,-0.00236830276676345,0,-0.5538057616380476,0.1318679664555627,0
14.0405,-0.01025189302529267,-0.3082539926747173,0,-0.01025189302529267,-0.3082539926747173,0,-0.00854629447386825,-0.002522833638265511,0,-0.1402776316732425,-0.1689609841662381,0
14.0505,-0.01033567226662864,-0.3082923118658173,0,-0.01033567226662864,-0.3082923118658173,0,-0.007604403373111793,-0.005197858413076902,0,0.2505671664055764,-0.2897998922667511,0
14.0605,-0.010397450123155,-0.3083556940139404,0,-0.010397450123155,-0.3083556940139404,0,-0.004972307401105255,-0.006935868187638667,0,0.2127800670333063,-0.03172704796397017,0
14.0705,-0.0104401782172544,-0.3084211247018647,0,-0.0104401782172544,-0.3084211247018647,0,-0.003978072443722186,-0.00582189919961335,0,0.005465257670952529,0.1988946735240049,0
14.0805,-0.0104815338224488,-0.3084692471968342,0,-0.0104815338224488,-0.3084692471968342,0,-0.004346501325613196,-0.004060687138184581,0,-0.04387653505926996,0.1089762429771666,0
14.0905,-0.01052615547974753,-0.3085084055109696,0,-0.01052615547974753,-0.3085084055109696,0,-0.004457069629202638,-0.004123245827419633,0,0.02126193801179577,-0.099214525860555,0
14.1005,-0.0105689639400136,-0.3085563280135755,0,-0.0105689639400136,-0.3085563280135755,0,-0.004111520833700815,-0.005407711203299221,0,0.02960274012475968,-0.1124093270348101,0
14.1105,-0.01060990546080447,-0.3086131555155439,0,-0.01060990546080447,-0.3086131555155439,0,-0.00422689796682538,-0.005617139308991798,0,-0.0603167018514281,0.07779366198681682,0
14.1205,-0.01065761519041651,-0.3086615445870345,0,-0.01065761519041651,-0.3086615445870345,0,-0.00544231314158275,-0.003883381741987748,0,-0.171638983963208,0.2366694794679541,0
14.1305,-0.01072217457125682,-0.3086874124972513,0,-0.01072217457125682,-0.3086874124972513,0,-0.007417635453502095,-0.001435793251115157,0,-0.2019674178511437,0.2288059541138082,0
14.1405,-0.01080569820276239,-0.3086912027677504,0,-0.01080569820276239,-0.3086912027677504,0,-0.009046689683014865,0.0004591519299362053,0,-0.1107338283179374,0.1563350426665608,0
14.1505,-0.01089920621091689,-0.3086792846633835,0,-0.01089920621091689,-0.3086792846633835,0,-0.00939422530233873,0.001791565906706442,0,0.03233166112360043,0.1147836070993015,0
14.1605,-0.01098948648357066,-0.3086564643591696,0,-0.01098948648357066,-0.3086564643591696,0,-0.008581499479772957,0.002607086538258213,0,0.1075087114189045,0.04176557703923051,0
14.1705,-0.01106989000057844,-0.3086300125061922,0,-0.01106989000057844,-0.3086300125061922,0,-0.007598555414328755,0.002553079812799613,0,0.07964755576383085,-0.03539231172768273,0
14.1805,-0.01114230378252135,-0.3086057914834337,0,-0.01114230378252135,-0.3086057914834337,0,-0.006965724488016911,0.002439454222165933,0,0.05883251968808764,0.04032742737076829,0
14.1905,-0.01120858115311051,-0.3085758049734576,0,-0.01120858115311051,-0.3085758049734576,0,-0.006242826616051494,0.003761873784908241,0,0.08590469562516403,0.2081107806096469,0
14.2005,-0.01126627582092269,-0.3085263354403794,0,-0.01126627582092269,-0.3085263354403794,0,-0.005369261916157593,0.00599369221499619,0,0.07763068436460084,0.1943996261643753,0
14.2105,-0.01131701231973867,-0.3084596830077856,0,-0.01131701231973867,-0.3084596830077856,0,-0.004926634312418651,0.006960884883962607,0,0.009664717470047386,0.001501680330757051,0
14.2205,-0.01136682145619545,-0.3083926817445809,0,-0.01136682145619545,-0.3083926817445809,0,-0.005079998938346305,0.006324037440842188,0,-0.02465284301550526,-0.08877035758255636,0
14.2305,-0.01141842360096721,-0.308332759965489,0,-0.01141842360096721,-0.308332759965489,0,-0.005176624155182797,0.005863831990531992,0,0.008543976919640631,0.01101085367043015,0
14.2405,-0.01146924930132105,-0.3082714433668531,0,-0.01146924930132105,-0.3082714433668531,0,-0.004983239321280177,0.006487019111404718,0,0.01831750472139239,0.08289385094511546,0
14.2505,-0.01151902433572673,-0.3082038201901411,0,-0.01151902433572673,-0.3082038201901411,0,-0.005068701063256084,0.006791003814824717,0,-0.04001922236539562,-0.0480994497021353,0
14.2605,-0.01157293517160014,-0.3081428096887315,0,-0.01157293517160014,-0.3081428096887315,0,-0.005754576864752151,0.005116326721463066,0,-0.08399692624200551,-0.2708254280910394,0
14.2705,-0.01163483065979509,-0.3081085271493644,0,-0.01163483065979509,-0.3081085271493644,0,-0.006555275721068386,0.001763326712565285,0,-0.07199636563638818,-0.3607105551676137,0
14.2805,-0.0117037933614051,-0.3081086154779878,0,-0.0117037933614051,-0.3081086154779878,0,-0.007198349701928349,-0.001442033521789356,0,-0.06203230414013012,-0.2613288846291784,0
14.2905,-0.01177951286882823,-0.3081334586202036,0,-0.01177951286882823,-0.3081334586202036,0,-0.007934336387027414,-0.003152558715024596,0,-0.08485467444798593,-0.08889163794483503,0
14.3005,-0.01186267719242409,-0.3081668744279166,0,-0.01186267719242409,-0.3081668744279166,0,-0.0085945207155634,-0.003300160109712613,0,-0.0295543926455715,0.04222459262189148,0
14.3105,-0.01194876305913475,-0.308195706192728,0,-0.01194876305913475,-0.308195706192728,0,-0.008471934639329253,-0.00236460218950087,0,0.03622831213913603,0.1379011456168146,0
14.3205,-0.01203051475896778,-0.3082108715608265,0,-0.01203051475896778,-0.3082108715608265,0,-0.007927671137100566,-0.0006483177925126593,0,0.06873473387322107,0.1914476062760895,0
14.3305,-0.01210861010418324,-0.3082067988112889,0,-0.01210861010418324,-0.3082067988112889,0,-0.007850184931902234,0.00135072393788141,0,-0.08995074648312885,0.2024365002891507,0
14.3405,-0.01219318485468087,-0.3081840055155896,0,-0.01219318485468087,-0.3081840055155896,0,-0.009216320938679188,0.003016615443724893,0,-0.1082429463109043,0.1136058362389481,0
14.3505,-0.0122920317835333,-0.3081492537492999,0,-0.0122920317835333,-0.3081492537492999,0,-0.01033951076162697,0.003742179632429927,0,-0.199036515901532,0.06396964108300432,0
14.3605,-0.01240541722774367,-0.3081091616961403,0,-0.01240541722774367,-0.3081091616961403,0,-0.01255988447080171,0.004296559846056969,0,-0.115428659726913,0.02307858248306119,0
14.3705,-0.01254027296977338,-0.3080643738059118,0,-0.01254027296977338,-0.3080643738059118,0,-0.01424819947619339,0.004599920835383952,0,-0.5022132185083259,0.1002811576404789,0
14.3805,-0.01271803719998267,-0.308011862675147,0,-0.01271803719998267,-0.308011862675147,0,-0.02227631756709404,0.006083134570945214,0,-0.5582993581726793,0.06921437954386801,0
14.3905,-0.01295027372604174,-0.3079522058899593,0,-0.01295027372604174,-0.3079522058899593,0,-0.01848694259442216,0.004545911631674494,0,0.7848703359764322,-0.2403133380150076,0
14.4005,-0.01310801081583875,-0.3079157728971899,0,-0.01310801081583875,-0.3079157728971899,0,-0.02079655540563092,0.004548522022907614,0,-1.174138989501534,0.2100959426262959,0
14.4105,-0.01338002301422659,-0.3078596884437081,0,-0.01338002301422659,-0.3078596884437081,0,-0.02885005667569884,0.00558055091451029,0,-0.02708321732255682,-0.08886363307961816,0
14.4205,-0.01365201120244752,-0.3078124046886986,0,-0.01365201120244752,-0.3078124046886986,0,-0.0266977664776235,0.004210667269609131,0,-0.03411217708475916,-0.06549916394017216,0
14.4305,-0.01393624605080991,-0.3077689434228781,0,-0.01393624605080991,-0.3077689434228781,0,-0.02975767007864282,0.004571237563789314,0,-0.2648010358860278,0.07924661084810981,0
14.4405,-0.01423636750314763,-0.3077182292480735,0,-0.01423636750314763,-0.3077182292480735,0,-0.03010835728264756,0.005810103020728596,0,0.05374734997914092,0.2029734132964969,0
14.4505,-0.01453668817148621,-0.3076449195056083,0,-0.01453668817148621,-0.3076449195056083,0,-0.0296432687139268,0.008950119798102871,0,0.09605594040249335,0.3904568046199398,0
14.4605,-0.0148241148039175,-0.307533607270979,0,-0.0148241148039175,-0.307533607270979,0,-0.02799102632137134,0.01324038033934312,0,0.165529504545452,0.4548793454564544,0
14.4705,-0.01509786852636886,-0.3073772149864571,0,-0.01509786852636886,-0.3073772149864571,0,-0.02678109545362005,0.01772053907874966,0,0.1226123033412513,0.4173049634908109,0
14.4805,-0.01535658039533985,-0.3071805740225585,0,-0.01535658039533985,-0.3071805740225585,0,-0.02495183458251334,0.02122718935282913,0,0.2200875530614079,0.2881850697881335,0
14.4905,-0.01559538977371918,-0.306955811538317,0,-0.01559538977371918,-0.306955811538317,0,-0.02298070854571105,0.02335754518766825,0,0.1553648552727403,0.1365520634939452,0
14.5005,-0.01581992804138491,-0.3067188693182904,0,-0.01581992804138491,-0.3067188693182904,0,-0.02230592867924762,0.02365916288109705,0,-0.02853000489047254,-0.07622066024807567,0
14.5105,-0.01604843529008526,-0.3064916563846078,0,-0.01604843529008526,-0.3064916563846078,0,-0.02358719378977431,0.02137878714876144,0,-0.1950908414912416,-0.3859496401316648,0
14.5205,-0.01629538353511524,-0.3063058902220135,0,-0.01629538353511524,-0.3063058902220135,0,-0.02576050459137008,0.01533086407411574,0,-0.2295075453587904,-0.8227671659530705,0
14.5305,-0.01656667331747365,-0.3062063600814552,0,-0.01656667331747365,-0.3062063600814552,0,-0.02855251107590982,0.004177567457647096,0,-0.3556150542624035,-1.399334653600641,0
14.5405,-0.0168757731203015,-0.3062491981050713,0,-0.0168757731203015,-0.3062491981050713,0,-0.03354440537765525,-0.01284385684226619,0,-0.647253272010998,-1.948423480877862,0
14.5505,-0.01725263457277329,-0.3064878985117884,0,-0.01725263457277329,-0.3064878985117884,0,-0.04202283755750256,-0.0343443566152025,0,-1.040420029020417,-2.295865577066151,0
14.5605,-0.01773419608294375,-0.3069533105095257,0,-0.01773419608294375,-0.3069533105095257,0,-0.05429647249978447,-0.05763622680625782,0,-1.374101722893278,-2.298166591205796,0
14.5705,-0.0183559188526144,-0.3076486050538441,0,-0.0183559188526144,-0.3076486050538441,0,-0.06975160066642326,-0.08004266959698379,0,-1.715164143888455,-2.213711343041381,0
14.5805,-0.01914647431719772,-0.3085617939201475,0,-0.01914647431719772,-0.3085617939201475,0,-0.08763693580555799,-0.1012704851262186,0,-1.743378299723022,-1.961930573961672,0
14.5905,-0.02010833810857278,-0.3096703025771217,0,-0.02010833810857278,-0.3096703025771217,0,-0.1033287729358155,-0.1189479658558192,0,-1.433305981301794,-1.668645387457968,0
14.6005,-0.02120889602694611,-0.3109423576719845,0,-0.02120889602694611,-0.3109423576719845,0,-0.115447493222166,-0.1342322104247238,0,-0.8985242725354287,-1.262846218508244,0
14.6105,-0.02240319340197377,-0.3123445252923156,0,-0.02240319340197377,-0.3123445252923156,0,-0.1227706350056306,-0.1453740622197001,0,-0.9836300818658643,-1.405859538871526,0
14.6205,-0.02371069110239535,-0.313901487790595,0,-0.02371069110239535,-0.313901487790595,0,-0.1402575662543097,-0.1673489082949557,0,-1.981639037088975,-2.342251515232877,0
14.6305,-0.02517758075670884,-0.3156461589047044,0,-0.02517758075670884,-0.3156461589047044,0,-0.147094085115557,-0.1741408244896711,0,0.4059268886573944,0.6987935089424542,0
14.6405,-0.026628745684568,-0.3173503705379492,0,-0.026628745684568,-0.3173503705379492,0,-0.1536883144813435,-0.1790631835425951,0,-2.223798956521074,-2.280862421261383,0
14.6505,-0.0283206208464717,-0.3193033424915734,0,-0.0283206208464717,-0.3193033424915734,0,-0.174111753648185,-0.1991281148190502,0,-0.7513853335997372,-0.4269194369782218,0
14.6605,-0.03004742569359158,-0.3212502228036981,0,-0.03004742569359158,-0.3212502228036981,0,-0.173167891286449,-0.1923763454179059,0,-0.1811763824009543,0.4731628381257271,0
14.6705,-0.03183098611432101,-0.3231931802246104,0,-0.03183098611432101,-0.3231931802246104,0,-0.1832202038106364,-0.1957994898399478,0,-1.218788173200114,-0.471160560541547,0
14.6805,-0.0337070754794188,-0.3251497923878475,0,-0.0337070754794188,-0.3251497923878475,0,-0.1915210490353096,-0.1953584787783179,0,-0.617603709552434,0.3062534514969426,0
14.6905,-0.03565501646040269,-0.3270896326948746,0,-0.03565501646040269,-0.3270896326948746,0,-0.1965383896953063,-0.1915597494597865,0,-0.2491652607977542,0.5924522194961385,0
14.7005,-0.0376166211807905,-0.3289594620102144,0,-0.0376166211807905,-0.3289594620102144,0,-0.1953511247342595,-0.1827608135031923,0,0.3093738413165892,0.9532935233005339,0
14.7105,-0.03955744887376692,-0.3307481152724189,0,-0.03955744887376692,-0.3307481152724189,0,-0.1929034930722221,-0.1759082566121613,0,0.1636138325557032,0.412112556430427,0
14.7205,-0.04147710982678682,-0.3324919631960208,0,-0.04147710982678682,-0.3324919631960208,0,-0.1911482411451408,-0.1736089114466464,0,0.2794604039948691,0.1811212773436756,0
14.7305,-0.04336393625377557,-0.3342121026079441,0,-0.04336393625377557,-0.3342121026079441,0,-0.185403503708507,-0.1697371842832282,0,0.8193686748403427,0.5780559628302803,0
14.7405,-0.04517166740292451,-0.3358784529736327,0,-0.04517166740292451,-0.3358784529736327,0,-0.1762968830170246,-0.1637253201962301,0,1.039786061494929,0.6621808513109668,0
14.7505,-0.04686522677342928,-0.3374677538263883,0,-0.04686522677342928,-0.3374677538263883,0,-0.1627882154098372,-0.1546699609547296,0,1.333343412226715,0.7832898722456068,0
14.7605,-0.0484691769468685,-0.3390321472507301,0,-0.0484691769468685,-0.3390321472507301,0,-0.1606097533044073,-0.1612093520270399,0,-0.4995676952601814,-1.654054865464021,0
14.7705,-0.05002138846653615,-0.3406441603748825,0,-0.05002138846653615,-0.3406441603748825,0,-0.144422338089629,-0.1548474512767014,0,4.093334548305295,3.452486373264148,0
14.7805,-0.05120143801243913,-0.3419514242039161,0,-0.05120143801243913,-0.3419514242039161,0,-0.1151417061344458,-0.1320580018772634,0,-0.07233004634730046,-1.024635053856844,0
14.7905,-0.05251373641145479,-0.3435027588025731,0,-0.05251373641145479,-0.3435027588025731,0,-0.1249716778749164,-0.1525037264782861,0,0.7555705799887381,-0.03508658239419297,0
14.8005,-0.05359607265039301,-0.3448779518010596,0,-0.05359607265039301,-0.3448779518010596,0,-0.09631536885099051,-0.1269759458598898,0,2.803197846000266,2.695447697601395,0
14.8105,-0.05450061160588485,-0.3460998082633137,0,-0.05450061160588485,-0.3460998082633137,0,-0.08543435205330351,-0.1176736810149789,0,0.4290936556086685,0.2992471449309281,0
14.8205,-0.0553020672471226,-0.3472235631344353,0,-0.0553020672471226,-0.3472235631344353,0,-0.0762094316049703,-0.108286996371182,0,1.023164065806225,1.122452374044466,0
14.8305,-0.05603278114339982,-0.348270053519219,0,-0.05603278114339982,-0.348270053519219,0,-0.06991037301607875,-0.1007919244309456,0,0.5279834109380225,0.6989139165787032,0
14.8405,-0.05669160676695459,-0.3492239582539478,0,-0.05669160676695459,-0.3492239582539478,0,-0.06255788772817054,-0.0905577356940163,0,0.7399292186752524,1.12305366232882,0
14.8505,-0.0572913334314719,-0.3500809908319903,0,-0.0572913334314719,-0.3500809908319903,0,-0.05800335360636535,-0.0813945512075623,0,0.2777433627588872,0.8138769271793375,0
14.8605,-0.05785597636593289,-0.3508481930553293,0,-0.05785597636593289,-0.3508481930553293,0,-0.0553369777170504,-0.07257411780740219,0,0.2411878920566333,0.9074936577543218,0
14.8705,-0.05839962917706266,-0.3515292829460425,0,-0.05839962917706266,-0.3515292829460425,0,-0.05343815236488474,-0.06407710656034432,0,0.1911967638428137,0.8181933027454538,0
14.8805,-0.0589203346941135,-0.3521265574827835,0,-0.0589203346941135,-0.3521265574827835,0,-0.05062363935898426,-0.05590976181942908,0,0.3611913281496406,0.7925404844592947,0
14.8905,-0.05940561383158233,-0.3526467963450622,0,-0.05940561383158233,-0.3526467963450622,0,-0.04642857363121612,-0.04866401171361565,0,0.4654825419155927,0.6701295121820834,0
14.9005,-0.05984450008500842,-0.3530993986128086,0,-0.05984450008500842,-0.3530993986128086,0,-0.04161745730380052,-0.04229362918694603,0,0.4655734354036644,0.6122785913238904,0
14.9105,-0.06023872552441997,-0.3534907545508867,0,-0.06023872552441997,-0.3534907545508867,0,-0.03765325651254695,-0.03626830592413623,0,0.3269384086357816,0.6089762348948237,0
14.9205,-0.06060041334459447,-0.3538201936247293,0,-0.06060041334459447,-0.3538201936247293,0,-0.03498702177006649,-0.02982441652911165,0,0.2283609180191484,0.6807779969169765,0
14.9305,-0.06093831049598812,-0.3540814922475455,0,-0.06093831049598812,-0.3540814922475455,0,-0.03263918613454253,-0.02270822515081525,0,0.2642629828649884,0.7284351398548456,0
14.9405,-0.06124841815406776,-0.354270861767448,0,-0.06124841815406776,-0.354270861767448,0,-0.02932442075526414,-0.01562780359780387,0,0.3958045278919936,0.6682028386383628,0
14.9505,-0.06151889977715361,-0.3543949712637484,0,-0.06151889977715361,-0.3543949712637484,0,-0.0248718438506954,-0.009767835135671388,0,0.4701992629512238,0.5030607848492396,0
14.9605,-0.06174360199386202,-0.354469479639989,0,-0.06174360199386202,-0.354469479639989,0,-0.02041409966997025,-0.005599610896603205,0,0.402020676485294,0.3488169794170906,0
14.9705,-0.06192935252061002,-0.3545092394640884,0,-0.06192935252061002,-0.3545092394640884,0,-0.0171400370427271,-0.002668019237890927,0,0.2599796372120275,0.2442464820302702,0
14.9805,-0.06208918855709866,-0.3545257699023527,0,-0.06208918855709866,-0.3545257699023527,0,-0.01508163560782036,-0.00101116086049901,0,0.1679187160536664,0.07346891051105939,0
14.9905,-0.06223247718671672,-0.3545372836715285,0,-0.06223247718671672,-0.3545372836715285,0,-0.01376483467121935,-0.001741330039290234,0,0.09177991711235757,-0.2139656081937022,0
15.0005,-0.06236751175977633,-0.3545705684705227,0,-0.06236751175977633,-0.3545705684705227,0,-0.01355027229787851,-0.005086812319793153,0,-0.05430308399095785,-0.4057919360149497,0
15.0105,-0.06250971358138876,-0.3546425492653262,0,-0.06250971358138876,-0.3546425492653262,0,-0.01508757898147613,-0.00896494836234658,0,-0.2422023170101064,-0.3366307472401431,0
15.0205,-0.06267611145877047,-0.3547468544718562,0,-0.06267611145877047,-0.3547468544718562,0,-0.01822153787950077,-0.01152985295503594,0,-0.3614109398191713,-0.1979171186849164,0
15.0305,-0.0628785879094288,-0.3548721888115637,0,-0.0628785879094288,-0.3548721888115637,0,-0.0221983906516493,-0.01349691754196748,0,-0.4348797844125816,-0.2255714007007999,0
15.0405,-0.06312561208855756,-0.3550212676015018,0,-0.06312561208855756,-0.3550212676015018,0,-0.02716776334840187,-0.01636201262746775,0,-0.5587347406596085,-0.3345372677385082,0
15.0505,-0.06342862391591471,-0.3552030003443301,0,-0.06342862391591471,-0.3552030003443301,0,-0.0332454024844598,-0.0197984592107119,0,-0.6276009542317172,-0.3308457572270585,0
