12.5905,0.002910960461323739,-0.3036326377733138,0,0.002910960461323739,-0.3036326377733138,0,-0.01118952155244277,-0.006195798620353661,0,-0.01664427683755882,-0.08062798485185362,0
15.0605,-0.06379239257869125,-0.3554171487925213,0,-0.06379239257869125,-0.3554171487925213,0,-0.03898200545497375,-0.02279076001040171,0,-0.491563616930746,-0.2780962195510113,0
15.0705,-0.06420348639928498,-0.3556599392337818,0,-0.06420348639928498,-0.3556599392337818,0,-0.04267325090694028,-0.02569038135869926,0,-0.2684541996889451,-0.3149770253976245,0
15.0805,-0.06464234791087377,-0.3559345381811211,0,-0.06464234791087377,-0.3559345381811211,0,-0.04492628163730059,-0.02912736238397411,0,-0.2256008453345447,-0.3560942409386324,0
15.0905,-0.06510558699758849,-0.3562436842686738,0,-0.06510558699758849,-0.3562436842686738,0,-0.04779343804131171,-0.03242224864744424,0,-0.348429965405977,-0.2920185499331357,0
15.1005,-0.06560315809896662,-0.356581572649935,0,-0.06560315809896662,-0.356581572649935,0,-0.0515570615315113,-0.03490772512119734,0,-0.3667773527742571,-0.2178226411311089,0
15.1105,-0.0661351001923399,-0.3569415098500064,0,-0.0661351001923399,-0.3569415098500064,0,-0.05437633411828817,-0.03694676338047923,0,-0.1847653474826567,-0.1961716504791823,0
15.1205,-0.06668456550195265,-0.3573209732568599,0,-0.06668456550195265,-0.3573209732568599,0,-0.05515720462245679,-0.03880679138939588,0,0.003761648352727366,-0.172248211784175,0
15.1305,-0.06723392466852843,-0.3577172972097115,0,-0.06723392466852843,-0.3577172972097115,0,-0.05465866701470375,-0.04035402189547917,0,0.06520407627123373,-0.149450934962803,0
15.1405,-0.06777877832459157,-0.3581301203505665,0,-0.06777877832459157,-0.3581301203505665,0,-0.05445563990192424,-0.04223235199689529,0,-0.02964321842525944,-0.2308752105993185,0
15.1505,-0.06832483332279703,-0.3585645018462569,0,-0.06832483332279703,-0.3585645018462569,0,-0.05477755403083177,-0.04454605486123191,0,-0.01331594242276312,-0.2092476600567191,0
15.1605,-0.06887478627242824,-0.3590214097518117,0,-0.06887478627242824,-0.3590214097518117,0,-0.05513721846145697,-0.04659842181145758,0,-0.06463575322177091,-0.2012066600850075,0
15.1705,-0.06942510388723967,-0.3594927642172574,0,-0.06942510388723967,-0.3594927642172574,0,-0.05492818507454032,-0.04748323531204773,0,0.1021894541505204,0.01898652784785822,0
15.1805,-0.06997966274358398,-0.359973773197015,0,-0.06997966274358398,-0.359973773197015,0,-0.05631437050985941,-0.04883684654035182,0,-0.4397002799990987,-0.3437186491615972,0
15.1905,-0.07055284710718088,-0.3604677369957719,0,-0.07055284710718088,-0.3604677369957719,0,-0.05798537079020148,-0.04958666262816581,0,0.3933121303778691,0.421856048510128,0
15.2005,-0.07108497015299245,-0.3609182170416656,0,-0.07108497015299245,-0.3609182170416656,0,-0.05352751010246941,-0.04482684820461109,0,-0.03710523316364434,0.07676774909995036,0
15.2105,-0.07166765956264497,-0.3614004333087998,0,-0.07166765956264497,-0.3614004333087998,0,-0.05716212491175966,-0.04672097733006435,0,-0.06623275245542459,0.06479021526169547,0
15.2205,-0.07220948840648161,-0.3618367753656511,0,-0.07220948840648161,-0.3618367753656511,0,-0.05131151313936451,-0.04078880275260519,0,0.7765638185172853,0.7199462164556032,0
15.2305,-0.07269784664671589,-0.3622231049334695,0,-0.07269784664671589,-0.3622231049334695,0,-0.04663455771086562,-0.03699161677929556,0,0.3298529134935279,0.1733984611208707,0
15.2405,-0.07313877990604351,-0.3625813664061635,0,-0.07313877990604351,-0.3625813664061635,0,-0.04174766922530997,-0.03507122216107472,0,0.5889088118177065,0.1808435728440151,0
15.2505,-0.07352750252582783,-0.3629266094130255,0,-0.07352750252582783,-0.3629266094130255,0,-0.03609666269688909,-0.0339762391722111,0,0.563734166919016,0.0959786733355103,0
15.2605,-0.07385732692770891,-0.3632582298801485,0,-0.07385732692770891,-0.3632582298801485,0,-0.03034854427415358,-0.03236840295724767,0,0.5289201869136361,0.193976092636731,0
15.2705,-0.07413861556794032,-0.3635729592239232,0,-0.07413861556794032,-0.3635729592239232,0,-0.02646215949546617,-0.03067919154075097,0,0.2783207282119419,0.1522607351990955,0
15.2805,-0.07438998524684154,-0.3638709719147707,0,-0.07438998524684154,-0.3638709719147707,0,-0.0240148947542045,-0.02896286152539927,0,0.2451418154663718,0.1964844713238747,0
15.2905,-0.07461605506681579,-0.3641492202589587,0,-0.07461605506681579,-0.3641492202589587,0,-0.02118128761589928,-0.026677681734063,0,0.3241059436575695,0.2588649991898716,0
15.3005,-0.0748099432662475,-0.3644016256120394,0,-0.0748099432662475,-0.3644016256120394,0,-0.01777852379348129,-0.02393503144325359,0,0.3264045476783041,0.269157422432255,0
15.3105,-0.07497293664258887,-0.3646284132828543,0,-0.07497293664258887,-0.3646284132828543,0,-0.0151734853574273,-0.0216934356533121,0,0.1945905842155718,0.1752214507665564,0
15.3205,-0.0751164391708017,-0.3648378552253523,0,-0.0751164391708017,-0.3648378552253523,0,-0.01372310483784145,-0.02037372691290061,0,0.1195816842995899,0.1081178192765348,0
15.3305,-0.07524715755114028,-0.3650354785194969,0,-0.07524715755114028,-0.3650354785194969,0,-0.01243213234297988,-0.01912287497532476,0,0.1469810770000317,0.1577268870833581,0
15.3405,-0.07536306601363327,-0.3652166402201459,0,-0.07536306601363327,-0.3652166402201459,0,-0.01079269825429106,-0.01707582826224121,0,0.17107633460676,0.23758120664617,0
15.3505,-0.07546228688956537,-0.3653750475389752,0,-0.07546228688956537,-0.3653750475389752,0,-0.009168363201816281,-0.01480378192454453,0,0.1514945503683798,0.1916283847624128,0
15.3605,-0.0755463717072906,-0.365516027145868,0,-0.0755463717072906,-0.365516027145868,0,-0.007739935306095371,-0.01373449303083643,0,0.1385502405111572,0.02179860069611933,0
15.3705,-0.07561654592851642,-0.3656551210715234,0,-0.07561654592851642,-0.3656551210715234,0,-0.006374429219330452,-0.01425519678114926,0,0.1319598647585497,-0.09574824873015914,0
15.3805,-0.07567401505039717,-0.3658026163218884,0,-0.07567401505039717,-0.3658026163218884,0,-0.005250787836716005,-0.01512073993447806,0,0.08708604997775105,-0.05703321442308616,0
15.3905,-0.07572324496276574,-0.3659547538042583,0,-0.07572324496276574,-0.3659547538042583,0,-0.004738046220355241,-0.01514944051888112,0,0.02042988735318353,0.04285001761089257,0
15.4005,-0.07577056063927676,-0.3661035438927674,0,-0.07577056063927676,-0.3661035438927674,0,-0.004760399639118847,-0.01455861371497832,0,-0.01564943514866201,0.05399738079391016,0
15.4105,-0.07581882038456973,-0.3662467588163773,0,-0.07581882038456973,-0.3662467588163773,0,-0.004900800019996533,-0.01427870435278009,0,-0.006961687902880886,0.007015055830106005,0
15.4205,-0.07586793862220867,-0.3663899525925764,0,-0.07586793862220867,-0.3663899525925764,0,-0.004896153141610114,-0.01437424217226479,0,0.001717395100693961,-0.02747577614453752,0
15.4305,-0.07591719837984899,-0.3665363817147874,0,-0.07591719837984899,-0.3665363817147874,0,-0.004989208655546066,-0.01499277769545954,0,-0.02161538743199131,-0.09870962974386906,0
15.4405,-0.07596855446283589,-0.3666930808459219,0,-0.07596855446283589,-0.3666930808459219,0,-0.005280104972514422,-0.01640867448318417,0,-0.02857258164308347,-0.1746804346149405,0
15.4505,-0.07602211381491879,-0.3668667355180504,0,-0.07602211381491879,-0.3668667355180504,0,-0.00533307560809766,-0.01821257791239149,0,0.02655286381891181,-0.1672986803118479,0
15.4605,-0.07607224659995204,-0.3670561507957356,0,-0.07607224659995204,-0.3670561507957356,0,-0.004572125268826208,-0.0194686323493029,0,0.120995448899461,-0.08587171937385996,0
15.4705,-0.07611023586598355,-0.3672542127899054,0,-0.07611023586598355,-0.3672542127899054,0,-0.003012496670989052,-0.02004632255589105,0,0.1769655296750301,-0.04321768785030801,0
15.4805,-0.0761308937360808,-0.3674569130939986,0,-0.0761308937360808,-0.3674569130939986,0,-0.001208161462191435,-0.02047682887580353,0,0.1798455487067822,-0.04433271122059144,0
15.4905,-0.07613336361935358,-0.3676638900680647,0,-0.07613336361935358,-0.3676638900680647,0,0.0006552468651507389,-0.02088007349871308,0,0.1993849593856365,-0.03444400005492795,0
15.5005,-0.07611551633316713,-0.3678744387982725,0,-0.07611551633316713,-0.3678744387982725,0,0.002867013628863943,-0.0212286493819058,0,0.2360140874067208,-0.04382716331509191,0
15.5105,-0.07607482487162082,-0.3680900675098545,0,-0.07607482487162082,-0.3680900675098545,0,0.005077085674522891,-0.02196664309967637,0,0.188733390725542,-0.1052999396639599,0
15.5205,-0.0760164406778603,-0.3683162246357279,0,-0.0760164406778603,-0.3683162246357279,0,0.006327848011507414,-0.02324970469842458,0,0.06615755066648669,-0.1357566869939041,0
15.5305,-0.07595133951161533,-0.3685551463248194,0,-0.07595133951161533,-0.3685551463248194,0,0.006585503649989622,-0.0243916965252021,0,0.007217068881544427,-0.08751450346944316,0
15.5405,-0.07588480904044081,-0.3688027770217018,0,-0.07588480904044081,-0.3688027770217018,0,0.00675556478257759,-0.02505435762925617,0,0.03009898175769713,-0.05817269531758423,0
15.5505,-0.07581549487280206,-0.3690566478182034,0,-0.07581549487280206,-0.3690566478182034,0,0.007078948740624641,-0.02570708936809412,0,0.02477005735710831,-0.06756650019459459,0
15.5605,-0.07574401386980022,-0.3693160644447048,0,-0.07574401386980022,-0.3693160644447048,0,0.007176620863739863,-0.02598308017290878,0,0.004226160148109257,0.03655849221947848,0
15.5705,-0.07567101864052385,-0.3695697498402966,0,-0.07567101864052385,-0.3695697498402966,0,0.007544284050361534,-0.02443739122988612,0,0.08541651431142944,0.2669717739574113,0
15.5805,-0.07558839929748126,-0.3697965800543508,0,-0.07558839929748126,-0.3697965800543508,0,0.009134216211707999,-0.02089513896068315,0,0.2219930285783043,0.3977583048560088,0
15.5905,-0.07548368761197553,-0.3699858346259841,0,-0.07548368761197553,-0.3699858346259841,0,0.01176770310072516,-0.01732283367288729,0,0.2829227553208161,0.2904233416865173,0
15.6005,-0.07535150498845734,-0.3701471597443565,0,-0.07535150498845734,-0.3701471597443565,0,0.01442624265522679,-0.01524457597134619,0,0.2382226912602456,0.1525060617337299,0
15.6105,-0.07519625726859026,-0.3702915736320921,0,-0.07519625726859026,-0.3702915736320921,0,0.01645656692461509,-0.01369228617263906,0,0.1751730694023435,0.1871937577371652,0
15.6205,-0.07502340627804728,-0.3704157184269347,0,-0.07502340627804728,-0.3704157184269347,0,0.01794842479049932,-0.01096426459693142,0,0.1268840465786433,0.3614311923458422,0
15.6305,-0.0748376368885941,-0.3705031623369799,0,-0.0748376368885941,-0.3705031623369799,0,0.01916493905396397,-0.006532679539694497,0,0.134893606873744,0.4941996982882932,0
15.6405,-0.07463693301689102,-0.3705424790628743,0,-0.07463693301689102,-0.3705424790628743,0,0.02108681102575859,-0.001637989552135839,0,0.2564892205668604,0.4599873211948202,0
15.6505,-0.0744101017191878,-0.3705371925000415,0,-0.0744101017191878,-0.3705371925000415,0,0.02429183495010432,0.002256365126070737,0,0.3591012677017865,0.3176326166160716,0
15.6605,-0.07414887623865063,-0.3705007627392483,0,-0.07414887623865063,-0.3705007627392483,0,0.02764731937229811,0.004692780160023641,0,0.2827483116789719,0.1873933841029587,0
15.6705,-0.07386120232504366,-0.3704453020984939,0,-0.07386120232504366,-0.3704453020984939,0,0.0294651468810785,0.006242953257120923,0,0.08727540242265461,0.137448647845354,0
15.6805,-0.07356512697071475,-0.3703759792565258,0,-0.07356512697071475,-0.3703759792565258,0,0.02951754294986908,0.007523692241213533,0,-0.05325450859336812,0.1156189390879324,0
15.6905,-0.0732743124839513,-0.3702959585853634,0,-0.0732743124839513,-0.3702959585853634,0,0.02856602229474114,0.008289939125823445,0,-0.1320279420336476,0.02657538131135874,0
15.7005,-0.0729975632115339,-0.370214491855947,0,-0.0729975632115339,-0.370214491855947,0,0.02667812497477531,0.00777444292930639,0,-0.2503525234202582,-0.1240356056700347,0
15.7105,-0.07274680525649581,-0.3701456201252638,0,-0.07274680525649581,-0.3701456201252638,0,0.02339672732173145,0.00593238975939681,0,-0.3936752078095296,-0.2215306011635637,0
15.7205,-0.07253518198116367,-0.3700980783256198,0,-0.07253518198116367,-0.3700980783256198,0,0.01905428499059151,0.003720091509859322,0,-0.4508239968688262,-0.2051145582928116,0
15.7305,-0.07236758088839843,-0.3700703265214454,0,-0.07236758088839843,-0.3700703265214454,0,0.01478622873304934,0.002035511019494039,0,-0.3902448450689823,-0.1339710770043718,0
15.7405,-0.07223806364781088,-0.3700558514285693,0,-0.07223806364781088,-0.3700558514285693,0,0.01147959019188365,0.0009944043476527596,0,-0.2731363506585034,-0.08334888858508827,0
15.7505,-0.07213526163702325,-0.3700498785509916,0,-0.07213526163702325,-0.3700498785509916,0,0.009380876314371879,0.0002586639900138825,0,-0.1561706065096337,-0.06916793720313354,0
15.7605,-0.07204800131954475,-0.370050879111412,0,-0.07204800131954475,-0.370050879111412,0,0.008239344758711948,-0.0004181311459644404,0,-0.08816800293669211,-0.06454175622828397,0
15.7705,-0.07197017921065535,-0.3700579655702894,0,-0.07197017921065535,-0.3700579655702894,0,0.00734020228324378,-0.0009117677717790249,0,-0.1032419707138029,-0.02776905403697728,0
15.7805,-0.07190301617772459,-0.3700670656858802,0,-0.07190301617772459,-0.3700670656858802,0,0.006101636484310907,-0.0007673989470907288,0,-0.1336367961426504,0.05970167254666357,0
15.7905,-0.0718481121408408,-0.3700694557607575,0,-0.0718481121408408,-0.3700694557607575,0,0.005070800779304525,0.0004200443507139391,0,-0.05299837435980836,0.1732554631112449,0
15.8005,-0.07179691515874875,-0.3700540197792508,0,-0.07179691515874875,-0.3700540197792508,0,0.005464734149530475,0.002733681567004907,0,0.1309728425933077,0.2814324363641532,0
15.8105,-0.07173174061438332,-0.3700102962745832,0,-0.07173174061438332,-0.3700102962745832,0,0.00775855532732679,0.005967331855063979,0,0.3103592276232267,0.3501266905450603,0
15.8205,-0.07163514070437194,-0.3699320408678682,0,-0.07163514070437194,-0.3699320408678682,0,0.01156388881648737,0.009477869366529433,0,0.4398172066586061,0.3443519133856923,0
15.8305,-0.07149392775740021,-0.3698191364474692,0,-0.07149392775740021,-0.3698191364474692,0,0.01666650565731309,0.01299077664976393,0,0.5774010474999021,0.3752454012522075,0
15.8405,-0.07129442370207516,-0.3696672997839683,0,-0.07129442370207516,-0.3696672997839683,0,0.02309425230078093,0.01737009866076754,0,0.6899093680876348,0.5012404992864896,0
15.8505,-0.07102649683573854,-0.3694653105445354,0,-0.07102649683573854,-0.3694653105445354,0,0.03016162234766053,0.02286692098429699,0,0.7054176145889024,0.5700171632481682,0
15.8605,-0.07068886385588842,-0.3692078035273066,0,-0.07068886385588842,-0.3692078035273066,0,0.03691496519232981,0.0282139154994001,0,0.641798439547582,0.4848939077097354,0
15.8705,-0.07028717746338169,-0.3689022037467966,0,-0.07028717746338169,-0.3689022037467966,0,0.04304750733221178,0.03256867731959978,0,0.5993346759484609,0.4121767260128489,0
15.8805,-0.06982490893052001,-0.3685538191440373,0,-0.06982490893052001,-0.3685538191440373,0,0.04914882302887251,0.03704093639542543,0,0.625351235119096,0.5000795917848427,0
15.8905,-0.06930034390836264,-0.3681547679272612,0,-0.06930034390836264,-0.3681547679272612,0,0.05543143926920946,0.04265201428055537,0,0.6150328798957913,0.5972660152126299,0
15.9005,-0.06871548148598534,-0.3676975645691464,0,-0.06871548148598534,-0.3676975645691464,0,0.06107861321948518,0.04835889478209283,0,0.5109547680949263,0.5170041194345962,0
15.9105,-0.06807960670950672,-0.3671901944137115,0,-0.06807960670950672,-0.3671901944137115,0,0.06576671527288842,0.05261256483671722,0,0.4523390571087824,0.3457732402830625,0
15.9205,-0.06739710107332486,-0.366647977974386,0,-0.06739710107332486,-0.366647977974386,0,0.07063575224199234,0.05556708480207592,0,0.5336629198132201,0.2722260284436588,0
15.9305,-0.06666096716219096,-0.3660777801989057,0,-0.06666096716219096,-0.3660777801989057,0,0.07640049990207683,0.058367845868717,0,0.5928761659381535,0.2900598251509151,0
15.9405,-0.06586731168175457,-0.3654791758839193,0,-0.06586731168175457,-0.3654791758839193,0,0.08185544388563824,0.06113677504700043,0,0.4774315813130706,0.2452536122430205,0
15.9505,-0.06502712482571525,-0.3648575253056676,0,-0.06502712482571525,-0.3648575253056676,0,0.08571251322369447,0.06285348511839454,0,0.3131915738928148,0.09691880409275616,0
15.9605,-0.06415512874922884,-0.3642265573054466,0,-0.06415512874922884,-0.3642265573054466,0,0.08846990493778543,0.06314630253706492,0,0.2601942837336308,-0.01262296159089543,0
15.9705,-0.0632567710652769,-0.3635958124656976,0,-0.0632567710652769,-0.3635958124656976,0,0.09106049103087145,0.06305110778777537,0,0.2535231580054182,0.009597490561510359,0
15.9805,-0.06233381199285633,-0.3629639119504747,0,-0.06233381199285633,-0.3629639119504747,0,0.09332322150036516,0.06335987987741949,0,0.1961707204004095,0.03517459433067408,0
15.9905,-0.06139093185294559,-0.3623296820377908,0,-0.06139093185294559,-0.3623296820377908,0,0.09513894350894797,0.06332582067875157,0,0.1869559474597984,-0.05350014002661628,0
16.0005,-0.06042860996983762,-0.3617015701732829,0,-0.06042860996983762,-0.3617015701732829,0,0.09737244631770899,0.06221533478725012,0,0.2584661272988895,-0.1475219293621126,0
16.0105,-0.0594416023397568,-0.3610872677787642,0,-0.0594416023397568,-0.3610872677787642,0,0.1000796001661747,0.06094625842491058,0,0.2548367473343405,-0.08203947215504676,0
16.0205,-0.05842921670518691,-0.3604788255390859,0,-0.05842921670518691,-0.3604788255390859,0,0.1016779746974873,0.06076390050654641,0,0.05114008704599437,0.02901488125690943,0
16.0305,-0.05741380574882756,-0.3598689148683374,0,-0.05741380574882756,-0.3598689148683374,0,0.1012562871872793,0.06127682307080927,0,-0.09779431762439134,0.05608999726344933,0
16.0405,-0.05640808965314927,-0.3592545205696094,0,-0.05640808965314927,-0.3592545205696094,0,0.09979939524097028,0.06143944486142834,0,-0.1997649332677148,-0.03428785308348412,0
16.0505,-0.05542219825795822,-0.3586432821566856,0,-0.05542219825795822,-0.3586432821566856,0,0.09732596653128761,0.06073641419794502,0,-0.2782040108080627,-0.08569428229964178,0
16.0605,-0.05446662259678434,-0.3580420317241279,0,-0.05446662259678434,-0.3580420317241279,0,0.09377174254626407,0.05943963338959907,0,-0.452393978891829,-0.2019897184008774,0
16.0705,-0.05355349258185427,-0.3574613804024804,0,-0.05355349258185427,-0.3574613804024804,0,0.0889132110114894,0.05643066563855349,0,-0.4599237548905482,-0.384436439666364,0
16.0805,-0.05269125122083562,-0.3569233867299194,0,-0.05269125122083562,-0.3569233867299194,0,0.08380381047031796,0.05108975924223103,0,-0.6326888663914976,-0.692149724800349,0
16.0905,-0.05188428599579055,-0.3564483649194887,0,-0.05188428599579055,-0.3564483649194887,0,0.07771195710591546,0.04422579010175512,0,-0.4430773869086406,-0.5501815359928579,0
16.1005,-0.05113269306125293,-0.3560318280534491,0,-0.05113269306125293,-0.3560318280534491,0,0.07330996820852029,0.04000436713489182,0,-0.6450379067881972,-0.4090744370925389,0
16.1105,-0.05042531026824326,-0.3556440811139852,0,-0.05042531026824326,-0.3556440811139852,0,0.06820967208151778,0.03783578415715688,0,0.03164707297489316,0.159455732872173,0
16.1205,-0.04974028466326315,-0.3552570375556843,0,-0.04974028466326315,-0.3552570375556843,0,0.07037809643469982,0.04027257178707175,0,-0.4213938878384901,-0.1725053553107842,0
16.1305,-0.04906567711972773,-0.3548703570353207,0,-0.04906567711972773,-0.3548703570353207,0,0.05618374577901055,0.03210337103327204,0,-1.36669580617259,-0.8426630534105713,0
16.1405,-0.04854395435403974,-0.3545758669148498,0,-0.04854395435403974,-0.3545758669148498,0,0.0580835953292303,0.03250755162407604,0,1.079182678152662,0.5831941648768418,0
16.1505,-0.04793974765937916,-0.3542343495578407,0,-0.04793974765937916,-0.3542343495578407,0,0.05915969120117778,0.03424898642072414,0,-0.9138622826874103,-0.241572553784909,0
16.1605,-0.04739850411538787,-0.3538992848951487,0,-0.04739850411538787,-0.3538992848951487,0,0.0507213488282281,0.03390733380757404,0,-0.3782141125608379,0.3350129209994586,0
16.1705,-0.04689761186312646,-0.3535348828164239,0,-0.04689761186312646,-0.3535348828164239,0,0.04974314461260382,0.03874823748617937,0,-0.07393694049894176,0.4461533565461099,0
16.1805,-0.04640600932197653,-0.3531281302984277,0,-0.04640600932197653,-0.3531281302984277,0,0.04894884036619668,0.04237903551831246,0,-0.005954087765691663,0.3491997489028421,0
16.1905,-0.0459138067929201,-0.3526846159815076,0,-0.0459138067929201,-0.3526846159815076,0,0.0493095375208658,0.04607887966829237,0,0.01352861394106184,0.3741079756919086,0
16.2005,-0.04541991515096637,-0.3522035065825629,0,-0.04541991515096637,-0.3522035065825629,0,0.04991914970603362,0.05022211598506653,0,0.2053792237989077,0.4883169803840384,0
16.2105,-0.04489900346597864,-0.3516708773574732,0,-0.04489900346597864,-0.3516708773574732,0,0.05461185512279753,0.05610785868143412,0,0.6771899461175866,0.6545310358786037,0
16.2205,-0.04431366938954156,-0.3510755903843401,0,-0.04431366938954156,-0.3510755903843401,0,0.06239643206445877,0.06265525466535574,0,0.8143756900184688,0.6197152210492382,0
16.2305,-0.04364917784708251,-0.3504216581658392,0,-0.04364917784708251,-0.3504216581658392,0,0.06986444140002478,0.06733503233548262,0,0.6495064868197292,0.2620304232816666,0
16.2405,-0.04292106544110126,-0.3497478454693305,0,-0.04292106544110126,-0.3497478454693305,0,0.07514663719825777,0.06618211110846364,0,0.4369790206589499,-0.5060882702155712,0
16.2505,-0.04214920565790127,-0.3491297195406904,0,-0.04214920565790127,-0.3491297195406904,0,0.07880784273489405,0.05649725216943786,0,0.2937824149579167,-1.365924867809965,0
16.2605,-0.04135092385531895,-0.348649326945169,0,-0.04135092385531895,-0.348649326945169,0,0.08020543570597882,0.03949174703959295,0,-0.04752933740059383,-1.94015540555829,0
16.2705,-0.04056208142698083,-0.3483611342148943,0,-0.04056208142698083,-0.3483611342148943,0,0.07673616914225707,0.01894370678738286,0,-0.6398727847903668,-2.090382664583906,0
16.2805,-0.03983960927699789,-0.3482782381719269,0,-0.03983960927699789,-0.3482782381719269,0,0.06736184705590459,-0.0009326122495237774,0,-1.163307998897826,-1.837158251460368,0
16.2905,-0.0392317948114501,-0.3483746692320402,0,-0.0392317948114501,-0.3483746692320402,0,0.05462339811904544,-0.01668061184614643,0,-1.303386335945006,-1.31152391453741,0
