17.5425,-0.02396068823480064,-0.3329751746734883,-0.02396068823480064,-0.3329751746734883
17.5525,-0.02355362975855927,-0.3329713831420505,-0.02355362975855927,-0.3329713831420505
17.5625,-0.02317613803946054,-0.3329639628527784,-0.02317613803946054,-0.3329639628527784
17.5725,-0.02282337426878932,-0.3329469127484819,-0.02282337426878932,-0.3329469127484819
17.5825,-0.02249487440778941,-0.332917508299215,-0.02249487440778941,-0.332917508299215
17.5925,-0.02219088161279355,-0.3328846586399715,-0.02219088161279355,-0.3328846586399715
17.6025,-0.02190558614661358,-0.332859186177862,-0.02190558614661358,-0.332859186177862
17.6125,-0.02162857370416926,-0.3328416686593951,-0.02162857370416926,-0.3328416686593951
17.6225,-0.02135430188770034,-0.3328245115761941,-0.02135430188770034,-0.3328245115761941
17.6325,-0.02108726230794245,-0.3328005982022782,-0.02108726230794245,-0.3328005982022782
17.6425,-0.02083455696589622,-0.3327661366462655,-0.02083455696589622,-0.3327661366462655
17.6525,-0.02060076703729162,-0.332718759111128,-0.02060076703729162,-0.332718759111128
17.6625,-0.02038595568084798,-0.3326536565579015,-0.02038595568084798,-0.3326536565579015
17.6725,-0.0201948734142815,-0.3325630103992163,-0.0201948734142815,-0.3325630103992163
17.6825,-0.02002771076027223,-0.3324399961493598,-0.02002771076027223,-0.3324399961493598
17.6925,-0.01986750331886608,-0.3322857111264675,-0.01986750331886608,-0.3322857111264675
17.7025,-0.01968689147270089,-0.3321105597051428,-0.01968689147270089,-0.3321105597051428
17.7125,-0.01947036797722765,-0.3319282697147727,-0.01947036797722765,-0.3319282697147727
17.7225,-0.01922460107153556,-0.3317508557399783,-0.01922460107153556,-0.3317508557399783
17.7325,-0.01896559117603175,-0.3315889087989386,-0.01896559117603175,-0.3315889087989386
17.7425,-0.01870323089168647,-0.3314516972452675,-0.01870323089168647,-0.3314516972452675
17.7525,-0.01844327357638693,-0.3313449215022557,-0.01844327357638693,-0.3313449215022557
17.7625,-0.01819437367629412,-0.3312715342925331,-0.01819437367629412,-0.3312715342925331
17.7725,-0.01796351282886178,-0.3312330693097354,-0.01796351282886178,-0.3312330693097354
17.7825,-0.01775057727682306,-0.3312251280217856,-0.01775057727682306,-0.3312251280217856
17.7925,-0.01755388641612697,-0.3312348699070056,-0.01755388641612697,-0.3312348699070056
17.8025,-0.01737742848390933,-0.3312488883760167,-0.01737742848390933,-0.3312488883760167
17.8125,-0.01722966404767707,-0.3312601914076329,-0.01722966404767707,-0.3312601914076329
17.8225,-0.01711613118980551,-0.3312630119797672,-0.01711613118980551,-0.3312630119797672
17.8325,-0.01703415487630011,-0.3312467261067777,-0.01703415487630011,-0.3312467261067777
17.8425,-0.01697607444077601,-0.3312004748852613,-0.01697607444077601,-0.3312004748852613
17.8525,-0.01693355086661327,-0.3311193094090678,-0.01693355086661327,-0.3311193094090678
17.8625,-0.01689662330560083,-0.3310026155709291,-0.01689662330560083,-0.3310026155709291
17.8725,-0.01685323578084993,-0.3308499650460232,-0.01685323578084993,-0.3308499650460232
17.8825,-0.01679741596195711,-0.3306598283048396,-0.01679741596195711,-0.3306598283048396
17.8925,-0.01673557089427856,-0.3304339973399081,-0.01673557089427856,-0.3304339973399081
17.9025,-0.01668102216302213,-0.3301816902361985,-0.01668102216302213,-0.3301816902361985
17.9125,-0.01664700179025282,-0.3299120830187689,-0.01664700179025282,-0.3299120830187689
17.9225,-0.01664509977117703,-0.3296221935376283,-0.01664509977117703,-0.3296221935376283
17.9325,-0.01668055143011401,-0.329304476790881,-0.01668055143011401,-0.329304476790881
17.9425,-0.01674647546169403,-0.328967154628084,-0.01674647546169403,-0.328967154628084
17.9525,-0.01683381661201622,-0.3286210485305412,-0.01683381661201622,-0.3286210485305412
17.9625,-0.01695136989655122,-0.3282362952403564,-0.01695136989655122,-0.3282362952403564
17.9725,-0.01712219721681155,-0.3277536382445699,-0.01712219721681155,-0.3277536382445699
17.9825,-0.01729777481429089,-0.3272997287590293,-0.01729777481429089,-0.3272997287590293
17.9925,-0.01748079218681646,-0.3268551263544071,-0.01748079218681646,-0.3268551263544071
18.0025,-0.01775218078112914,-0.3262417057162946,-0.01775218078112914,-0.3262417057162946
18.0125,-0.01803822200432773,-0.3256421832037498,-0.01803822200432773,-0.3256421832037498
18.0225,-0.0183544529063278,-0.3250034335175331,-0.0183544529063278,-0.3250034335175331
18.0325,-0.01870965414085891,-0.3242859591061378,-0.01870965414085891,-0.3242859591061378
18.0425,-0.01909596586192187,-0.3234881514379804,-0.01909596586192187,-0.3234881514379804
18.0525,-0.01949381396597417,-0.3226238947043422,-0.01949381396597417,-0.3226238947043422
18.0625,-0.019887409592354,-0.3216925529026265,-0.019887409592354,-0.3216925529026265
18.0725,-0.02025966011885,-0.320702430028532,-0.02025966011885,-0.320702430028532
18.0825,-0.0205908071071482,-0.3196632154911997,-0.0205908071071482,-0.3196632154911997
18.0925,-0.02085709768870014,-0.3185666138481803,-0.02085709768870014,-0.3185666138481803
18.1025,-0.02103814554580971,-0.3173993966404962,-0.02103814554580971,-0.3173993966404962
18.1125,-0.02112611546159734,-0.316307502828183,-0.02112611546159734,-0.316307502828183
18.1225,-0.02115766776741225,-0.3151069245815258,-0.02115766776741225,-0.3151069245815258
18.1325,-0.02113880730818032,-0.3139653813617116,-0.02113880730818032,-0.3139653813617116
18.1425,-0.02107018956713343,-0.3128702414759247,-0.02107018956713343,-0.3128702414759247
18.1525,-0.02094051240992972,-0.3117861127535313,-0.02094051240992972,-0.3117861127535313
18.1625,-0.02075160964186491,-0.3107204085249671,-0.02075160964186491,-0.3107204085249671
18.1725,-0.02052078276346613,-0.3097166934101771,-0.02052078276346613,-0.3097166934101771
18.1825,-0.0202574792228717,-0.3087925715845806,-0.0202574792228717,-0.3087925715845806
18.1925,-0.01995275986501262,-0.3079178661735178,-0.01995275986501262,-0.3079178661735178
18.2025,-0.01959237680162278,-0.307058108600227,-0.01959237680162278,-0.307058108600227
18.2125,-0.01917011392578392,-0.3062209469810739,-0.01917011392578392,-0.3062209469810739
18.2225,-0.01869381938030923,-0.3054500039970385,-0.01869381938030923,-0.3054500039970385
18.2325,-0.01818391381636996,-0.3047753632523661,-0.01818391381636996,-0.3047753632523661
18.2425,-0.01766238573087723,-0.304189657885018,-0.01766238573087723,-0.304189657885018
18.2525,-0.01714439039769179,-0.3036810840227777,-0.01714439039769179,-0.3036810840227777
18.2625,-0.01664161498809019,-0.3032612285582557,-0.01664161498809019,-0.3032612285582557
18.2725,-0.01617364471372177,-0.3029478589416131,-0.01617364471372177,-0.3029478589416131
18.2825,-0.0157583721848744,-0.3027369342510323,-0.0157583721848744,-0.3027369342510323
18.2925,-0.01540153871478889,-0.3026154015653077,-0.01540153871478889,-0.3026154015653077
18.3025,-0.01509824224477789,-0.3025751823231633,-0.01509824224477789,-0.3025751823231633
18.3125,-0.01483976914484508,-0.3026011667921684,-0.01483976914484508,-0.3026011667921684
18.3225,-0.01461931867296606,-0.302668690010794,-0.01461931867296606,-0.302668690010794
18.3325,-0.0144353542385899,-0.3027639542948241,-0.0144353542385899,-0.3027639542948241
18.3425,-0.01428607563907299,-0.3028892516237543,-0.01428607563907299,-0.3028892516237543
18.3525,-0.01416028520948121,-0.3030428704551842,-0.01416028520948121,-0.3030428704551842
18.3625,-0.01404189371181136,-0.3032087239880022,-0.01404189371181136,-0.3032087239880022
18.3725,-0.01392282839577874,-0.3033677570401119,-0.01392282839577874,-0.3033677570401119
18.3825,-0.01380538108250143,-0.3035101560709944,-0.01380538108250143,-0.3035101560709944
18.3925,-0.01369786437322112,-0.3036381886169923,-0.01369786437322112,-0.3036381886169923
18.4025,-0.01361223249106619,-0.3037615934999389,-0.01361223249106619,-0.3037615934999389
18.4125,-0.01355407660604119,-0.303885759232239,-0.01355407660604119,-0.303885759232239
18.4225,-0.0135107352200307,-0.3040025799613337,-0.0135107352200307,-0.3040025799613337
18.4325,-0.01346220114872953,-0.3040965542491033,-0.01346220114872953,-0.3040965542491033
18.4425,-0.01340480136565812,-0.3041606433331683,-0.01340480136565812,-0.3041606433331683
18.4525,-0.01335378189436081,-0.304206235708266,-0.01335378189436081,-0.304206235708266
18.4625,-0.01332671727115372,-0.3042539893317026,-0.01332671727115372,-0.3042539893317026
18.4725,-0.01332747134285349,-0.3043094131521972,-0.01332747134285349,-0.3043094131521972
18.4825,-0.01334276063520992,-0.3043522639064388,-0.01334276063520992,-0.3043522639064388
18.4925,-0.01335245241914865,-0.3043640035103357,-0.01335245241914865,-0.3043640035103357
18.5025,-0.01334993492867852,-0.304355036916821,-0.01334993492867852,-0.304355036916821
18.5125,-0.01334752138713085,-0.3043516907010837,-0.01334752138713085,-0.3043516907010837
18.5225,-0.01335879905872051,-0.3043669998185433,-0.01335879905872051,-0.3043669998185433
18.5325,-0.01338591359366525,-0.3043980887547743,-0.01338591359366525,-0.3043980887547743
18.5425,-0.01342994268627912,-0.3044464150812965,-0.01342994268627912,-0.3044464150812965
18.5525,-0.0135013885462639,-0.3045257065500674,-0.0135013885462639,-0.3045257065500674
18.5625,-0.01360946447338847,-0.3046468268277127,-0.01360946447338847,-0.3046468268277127
18.5725,-0.01374920255817312,-0.3048043815564063,-0.01374920255817312,-0.3048043815564063
18.5825,-0.01390807726708388,-0.3049827238318304,-0.01390807726708388,-0.3049827238318304
18.5925,-0.0140792454738575,-0.3051712311696281,-0.0140792454738575,-0.3051712311696281
18.6025,-0.01426201015121229,-0.3053717429059558,-0.01426201015121229,-0.3053717429059558
18.6125,-0.01445558076207579,-0.3055905185782207,-0.01445558076207579,-0.3055905185782207
18.6225,-0.01466025907911355,-0.3058233128172417,-0.01466025907911355,-0.3058233128172417
18.6325,-0.01488024199801739,-0.3060545498605225,-0.01488024199801739,-0.3060545498605225
18.6425,-0.0151181201221846,-0.3062755188283932,-0.0151181201221846,-0.3062755188283932
18.6525,-0.01537140874253303,-0.3064937368396904,-0.01537140874253303,-0.3064937368396904
18.6625,-0.01563916334259897,-0.3067157723955057,-0.01563916334259897,-0.3067157723955057
18.6725,-0.01592714647425062,-0.3069347739043589,-0.01592714647425062,-0.3069347739043589
18.6825,-0.01623878189233896,-0.3071415750091835,-0.01623878189233896,-0.3071415750091835
18.6925,-0.01657646835220269,-0.3073422911894587,-0.01657646835220269,-0.3073422911894587
18.7025,-0.01694653674795706,-0.3075499326229833,-0.01694653674795706,-0.3075499326229833
18.7125,-0.01735293088921381,-0.3077652656695747,-0.01735293088921381,-0.3077652656695747
18.7225,-0.01779038899045236,-0.3079771214311907,-0.01779038899045236,-0.3079771214311907
18.7325,-0.01825132478358032,-0.3081768789832898,-0.01825132478358032,-0.3081768789832898
18.7425,-0.01873310402318037,-0.3083629684956961,-0.01873310402318037,-0.3083629684956961
18.7525,-0.01923240149259879,-0.3085354801107055,-0.01923240149259879,-0.3085354801107055
18.7625,-0.01973788568902144,-0.3086960238075039,-0.01973788568902144,-0.3086960238075039
18.7725,-0.02023329948276064,-0.3088506850405928,-0.02023329948276064,-0.3088506850405928
18.7825,-0.02070515359060895,-0.309005664264088,-0.02070515359060895,-0.309005664264088
18.7925,-0.0211465861354014,-0.3091621214156694,-0.0211465861354014,-0.3091621214156694
18.8025,-0.0215547839806985,-0.3093193693728823,-0.0215547839806985,-0.3093193693728823
18.8125,-0.02192102633788949,-0.3094775439935371,-0.02192102633788949,-0.3094775439935371
18.8225,-0.02222320881935069,-0.3096309225519246,-0.02222320881935069,-0.3096309225519246
18.8325,-0.02243674342495719,-0.3097623569826398,-0.02243674342495719,-0.3097623569826398
18.8425,-0.02255507403641985,-0.3098525276992103,-0.02255507403641985,-0.3098525276992103
18.8525,-0.02259231744115144,-0.3098960272616483,-0.02259231744115144,-0.3098960272616483
18.8625,-0.02256749047004153,-0.3099012613302455,-0.02256749047004153,-0.3099012613302455
18.8725,-0.0224969164125476,-0.3098765636676525,-0.0224969164125476,-0.3098765636676525
18.8825,-0.02239513421444215,-0.309825808261749,-0.02239513421444215,-0.309825808261749
18.8925,-0.02227127475785494,-0.3097557550034322,-0.02227127475785494,-0.3097557550034322
18.9025,-0.02212820106443953,-0.3096756690047485,-0.02212820106443953,-0.3096756690047485
18.9125,-0.02197507726885323,-0.3095945401623766,-0.02197507726885323,-0.3095945401623766
18.9225,-0.02183450050593553,-0.3095229193850352,-0.02183450050593553,-0.3095229193850352
18.9325,-0.02173066401146688,-0.3094708987257563,-0.02173066401146688,-0.3094708987257563
18.9425,-0.02167957553091565,-0.309447576271861,-0.02167957553091565,-0.309447576271861
18.9525,-0.02170045152315371,-0.3094697648420934,-0.02170045152315371,-0.3094697648420934
18.9625,-0.02182835102354673,-0.3095648728424814,-0.02182835102354673,-0.3095648728424814
18.9725,-0.02210261497907499,-0.3097576309976823,-0.02210261497907499,-0.3097576309976823
18.9825,-0.02254920051935546,-0.3100553366545096,-0.02254920051935546,-0.3100553366545096
18.9925,-0.02318457528938627,-0.3104468476010075,-0.02318457528938627,-0.3104468476010075
19.0025,-0.02402573446235103,-0.3109126355705972,-0.02402573446235103,-0.3109126355705972
19.0125,-0.02508440734755816,-0.3114339832135431,-0.02508440734755816,-0.3114339832135431
19.0225,-0.02636154859021118,-0.3119913648452791,-0.02636154859021118,-0.3119913648452791
19.0325,-0.02785613233045691,-0.3125545981468698,-0.02785613233045691,-0.3125545981468698
19.0425,-0.02956556503196211,-0.3130825970702263,-0.02956556503196211,-0.3130825970702263
19.0525,-0.03147406674349025,-0.3135390048824187,-0.03147406674349025,-0.3135390048824187
19.0625,-0.03352522045814677,-0.3138955556138806,-0.03352522045814677,-0.3138955556138806
19.0725,-0.03569334793013627,-0.3141391636919109,-0.03569334793013627,-0.3141391636919109
19.0825,-0.03798207384088958,-0.3142692145020655,-0.03798207384088958,-0.3142692145020655
19.0925,-0.04040337764128413,-0.31430715735777,-0.04040337764128413,-0.31430715735777
19.1025,-0.04293601154660836,-0.3142846343838095,-0.04293601154660836,-0.3142846343838095
19.1125,-0.04554029585368978,-0.3142164798562114,-0.04554029585368978,-0.3142164798562114
19.1225,-0.04821901584652851,-0.314094192646865,-0.04821901584652851,-0.314094192646865
19.1325,-0.05101667068702744,-0.3139074653587219,-0.05101667068702744,-0.3139074653587219
19.1425,-0.05380755734341944,-0.3136721749984684,-0.05380755734341944,-0.3136721749984684
19.1525,-0.05654996013793305,-0.3133993748462243,-0.05654996013793305,-0.3133993748462243
19.1625,-0.05937231948892757,-0.3130654736434006,-0.05937231948892757,-0.3130654736434006
19.1725,-0.06207052956683214,-0.3126780189461296,-0.06207052956683214,-0.3126780189461296
19.1825,-0.064675868767311,-0.3122334364227361,-0.064675868767311,-0.3122334364227361
19.1925,-0.06720116127387593,-0.3117409439920647,-0.06720116127387593,-0.3117409439920647
19.2025,-0.06962516223090894,-0.3112098537175563,-0.06962516223090894,-0.3112098537175563
19.2125,-0.07192180634206956,-0.310642723364719,-0.07192180634206956,-0.310642723364719
19.2225,-0.0740860501808544,-0.3100447148759617,-0.0740860501808544,-0.3100447148759617
19.2325,-0.07614633776731569,-0.3094211194543016,-0.07614633776731569,-0.3094211194543016
19.2425,-0.0781458531438009,-0.3087617012969547,-0.0781458531438009,-0.3087617012969547
19.2525,-0.07990295365352579,-0.3081247934914784,-0.07990295365352579,-0.3081247934914784
19.2625,-0.08170470236871476,-0.3074074387439222,-0.08170470236871476,-0.3074074387439222
19.2725,-0.08335942001788413,-0.3066984448964804,-0.08335942001788413,-0.3066984448964804
19.2825,-0.08500281846163472,-0.3059644623736929,-0.08500281846163472,-0.3059644623736929
19.2925,-0.08657299038564986,-0.3052511843458035,-0.08657299038564986,-0.3052511843458035
19.3025,-0.08810751216122123,-0.3045549166322782,-0.08810751216122123,-0.3045549166322782
19.3125,-0.08961674350616473,-0.3038880200367952,-0.08961674350616473,-0.3038880200367952
19.3225,-0.09110037564790854,-0.30326721030805,-0.09110037564790854,-0.30326721030805
19.3325,-0.09255592143971068,-0.3026939718323918,-0.09255592143971068,-0.3026939718323918
19.3425,-0.09397151289268781,-0.3021605576244628,-0.09397151289268781,-0.3021605576244628
19.3525,-0.0953320540459006,-0.3016707080412325,-0.0953320540459006,-0.3016707080412325
19.3625,-0.09663756666285737,-0.3012420838803403,-0.09663756666285737,-0.3012420838803403
19.3725,-0.09790367696652931,-0.3008850084888269,-0.09790367696652931,-0.3008850084888269
19.3825,-0.09914132407414769,-0.3005859238544569,-0.09914132407414769,-0.3005859238544569
19.3925,-0.1003484372162301,-0.3003193106496333,-0.1003484372162301,-0.3003193106496333
19.4025,-0.1015286032165741,-0.3000684926591707,-0.1015286032165741,-0.3000684926591707
19.4125,-0.1027031247861644,-0.2998193099404923,-0.1027031247861644,-0.2998193099404923
19.4225,-0.1038850346662485,-0.2995433374492618,-0.1038850346662485,-0.2995433374492618
19.4325,-0.1049335674706336,-0.2992497150661608,-0.1049335674706336,-0.2992497150661608
19.4425,-0.1060321652534071,-0.2988760258160436,-0.1060321652534071,-0.2988760258160436
19.4525,-0.1070210677096018,-0.2984747684042441,-0.1070210677096018,-0.2984747684042441
19.4625,-0.1078965261493062,-0.2980491467042413,-0.1078965261493062,-0.2980491467042413
19.4725,-0.1086803886240333,-0.29757652368619,-0.1086803886240333,-0.29757652368619
19.4825,-0.1093975101023925,-0.2970475444068012,-0.1093975101023925,-0.2970475444068012
19.4925,-0.1099133128109309,-0.296613423158368,-0.1099133128109309,-0.296613423158368
19.5025,-0.110452365413149,-0.2961153563976942,-0.110452365413149,-0.2961153563976942
19.5125,-0.1108600098621432,-0.2956983520062971,-0.1108600098621432,-0.2956983520062971
19.5225,-0.1111639416213596,-0.295349237492515,-0.1111639416213596,-0.295349237492515
19.5325,-0.1114001831096156,-0.2950553319790674,-0.1114001831096156,-0.2950553319790674
19.5425,-0.1115757942810164,-0.2948367978389072,-0.1115757942810164,-0.2948367978389072
19.5525,-0.1116762546973515,-0.2947120249854052,-0.1116762546973515,-0.2947120249854052
