17.5425,-0.02396068823480064,-0.3329751746734883,-0.02396068823480064,-0.3329751746734883
19.5625,-0.1116984191570048,-0.2946605849468166,-0.1116984191570048,-0.2946605849468166
19.5725,-0.1116634869419349,-0.2946493946188242,-0.1116634869419349,-0.2946493946188242
19.5825,-0.1115943623927542,-0.2946739844057987,-0.1115943623927542,-0.2946739844057987
19.5925,-0.1114944396770151,-0.2947447017172413,-0.1114944396770151,-0.2947447017172413
19.6025,-0.1113595743057446,-0.2948525018201806,-0.1113595743057446,-0.2948525018201806
19.6125,-0.1111979730693508,-0.2949757593395564,-0.1111979730693508,-0.2949757593395564
19.6225,-0.111027887915963,-0.2951042799122601,-0.111027887915963,-0.2951042799122601
19.6325,-0.1108621699797143,-0.2952364334082391,-0.1108621699797143,-0.2952364334082391
19.6425,-0.1106950873112636,-0.2953667688161872,-0.1106950873112636,-0.2953667688161872
19.6525,-0.1105018692561195,-0.295490948077439,-0.1105018692561195,-0.295490948077439
19.6625,-0.1102679337845042,-0.2956104055856498,-0.1102679337845042,-0.2956104055856498
19.6725,-0.1101403746547844,-0.2956694386299871,-0.1101403746547844,-0.2956694386299871
19.6825,-0.1098874219827796,-0.2957845612092398,-0.1098874219827796,-0.2957845612092398
19.6925,-0.1096544457478526,-0.2958928274153881,-0.1096544457478526,-0.2958928274153881
19.7025,-0.1094299537852591,-0.2959965905125968,-0.1094299537852591,-0.2959965905125968
19.7125,-0.1091910262897039,-0.2961035511508324,-0.1091910262897039,-0.2961035511508324
19.7225,-0.1089264209932528,-0.2962209609925313,-0.1089264209932528,-0.2962209609925313
19.7325,-0.1086279324270481,-0.296354446813959,-0.1086279324270481,-0.296354446813959
19.7425,-0.1082850361045851,-0.2965055980739578,-0.1082850361045851,-0.2965055980739578
19.7525,-0.1079015050415701,-0.2966665706422332,-0.1079015050415701,-0.2966665706422332
19.7625,-0.1075024959401065,-0.2968235186485558,-0.1075024959401065,-0.2968235186485558
19.7725,-0.1071129770996644,-0.2969679058080235,-0.1071129770996644,-0.2969679058080235
19.7825,-0.1067346729930231,-0.2970992430524849,-0.1067346729930231,-0.2970992430524849
19.7925,-0.1063496568990598,-0.2972156575178592,-0.1063496568990598,-0.2972156575178592
19.8025,-0.1059396007074133,-0.2973094174390325,-0.1059396007074133,-0.2973094174390325
19.8125,-0.1054935398099888,-0.2973779207905435,-0.1054935398099888,-0.2973779207905435
19.8225,-0.1050004616243657,-0.2974327695942148,-0.1050004616243657,-0.2974327695942148
19.8325,-0.1044494344662229,-0.2974883116865548,-0.1044494344662229,-0.2974883116865548
19.8425,-0.103848594456826,-0.297544812803934,-0.103848594456826,-0.297544812803934
19.8525,-0.1032285479270464,-0.2975918112332424,-0.1032285479270464,-0.2975918112332424
19.8625,-0.1026098434070087,-0.2976217268032646,-0.1026098434070087,-0.2976217268032646
19.8725,-0.1019550271814409,-0.2976306934741499,-0.1019550271814409,-0.2976306934741499
19.8825,-0.1012203158268127,-0.297609348019451,-0.1012203158268127,-0.297609348019451
19.8925,-0.1006698269949969,-0.2975695837979324,-0.1006698269949969,-0.2975695837979324
19.9025,-0.09989083934519456,-0.2974703450475493,-0.09989083934519456,-0.2974703450475493
19.9125,-0.09915868057178175,-0.2973162637936106,-0.09915868057178175,-0.2973162637936106
19.9225,-0.09844392369503152,-0.297104114960651,-0.09844392369503152,-0.297104114960651
19.9325,-0.09770451674609575,-0.2968380174274343,-0.09770451674609575,-0.2968380174274343
19.9425,-0.09693881720614997,-0.2965315482260968,-0.09693881720614997,-0.2965315482260968
19.9525,-0.09615570318607641,-0.2962003499710589,-0.09615570318607641,-0.2962003499710589
19.9625,-0.09534755778852606,-0.2958583884266995,-0.09534755778852606,-0.2958583884266995
19.9725,-0.09451261655839729,-0.2955220096435568,-0.09451261655839729,-0.2955220096435568
19.9825,-0.09366617522655535,-0.2952073040333154,-0.09366617522655535,-0.2952073040333154
19.9925,-0.0928186700559737,-0.2949197119653704,-0.0928186700559737,-0.2949197119653704
20.0025,-0.09197168774475019,-0.2946550753261459,-0.09197168774475019,-0.2946550753261459
20.0125,-0.09113965446004141,-0.294415177299243,-0.09113965446004141,-0.294415177299243
20.0225,-0.0903453468357979,-0.2942116516302674,-0.0903453468357979,-0.2942116516302674
20.0325,-0.08958946743401067,-0.2940494921566321,-0.08958946743401067,-0.2940494921566321
20.0425,-0.08885466755343646,-0.2939198390991248,-0.08885466755343646,-0.2939198390991248
20.0525,-0.0882120682383243,-0.2938237058155579,-0.0882120682383243,-0.2938237058155579
20.0625,-0.08753764855119801,-0.2937396073173886,-0.08753764855119801,-0.2937396073173886
20.0725,-0.08691897409566562,-0.2936804891791297,-0.08691897409566562,-0.2936804891791297
20.0825,-0.0863377937725959,-0.2936386244008696,-0.0863377937725959,-0.2936386244008696
20.0925,-0.08577573048208972,-0.2936004453325434,-0.08577573048208972,-0.2936004453325434
20.1025,-0.08522617700186323,-0.2935507121717634,-0.08522617700186323,-0.2935507121717634
20.1125,-0.08468356465832731,-0.2934763434295553,-0.08468356465832731,-0.2934763434295553
20.1225,-0.08413869105654583,-0.293371882731377,-0.08413869105654583,-0.293371882731377
20.1325,-0.08358921663496117,-0.2932400744820516,-0.08358921663496117,-0.2932400744820516
20.1425,-0.08304081091278225,-0.2930832334772451,-0.08304081091278225,-0.2930832334772451
20.1525,-0.08249322398260522,-0.292898405225363,-0.08249322398260522,-0.292898405225363
20.1625,-0.08193617860865793,-0.2926859303294246,-0.08193617860865793,-0.2926859303294246
20.1725,-0.08136337607492664,-0.2924573810067929,-0.08136337607492664,-0.2924573810067929
20.1825,-0.08078018952529389,-0.2922278121247583,-0.08078018952529389,-0.2922278121247583
20.1925,-0.08019208681638944,-0.2920028705438409,-0.08019208681638944,-0.2920028705438409
20.2025,-0.07959577386497918,-0.2917805298001222,-0.07959577386497918,-0.2917805298001222
20.2125,-0.07898952792701136,-0.2915642777292629,-0.07898952792701136,-0.2915642777292629
20.2225,-0.07838321528847135,-0.291367676644369,-0.07838321528847135,-0.291367676644369
20.2325,-0.07778918508569614,-0.2912043180678224,-0.07778918508569614,-0.2912043180678224
20.2425,-0.07720972035942042,-0.2910781707660091,-0.07720972035942042,-0.2910781707660091
20.2525,-0.07664091667988808,-0.2909880626338859,-0.07664091667988808,-0.2909880626338859
20.2625,-0.07608422701271961,-0.2909390633319346,-0.07608422701271961,-0.2909390633319346
20.2725,-0.07554529646031348,-0.2909433249175798,-0.07554529646031348,-0.2909433249175798
20.2825,-0.07502976013868806,-0.2910088656504677,-0.07502976013868806,-0.2910088656504677
20.2925,-0.0745280234016026,-0.2911345904535628,-0.0745280234016026,-0.2911345904535628
20.3025,-0.07402959152254875,-0.2913176505226305,-0.07402959152254875,-0.2913176505226305
20.3125,-0.073527778132267,-0.2915559854993093,-0.073527778132267,-0.2915559854993093
20.3225,-0.07301582423821186,-0.2918400884408546,-0.07301582423821186,-0.2918400884408546
20.3325,-0.07248312195146914,-0.2921497319321236,-0.07248312195146914,-0.2921497319321236
20.3425,-0.07192035204826297,-0.292460670868326,-0.07192035204826297,-0.292460670868326
20.3525,-0.07132309249111821,-0.2927478842441795,-0.07132309249111821,-0.2927478842441795
20.3625,-0.07068612194301639,-0.2929846220007204,-0.07068612194301639,-0.2929846220007204
20.3725,-0.07000134837743456,-0.2931505184520311,-0.07000134837743456,-0.2931505184520311
20.3825,-0.06926747988924239,-0.2932415458336363,-0.06926747988924239,-0.2932415458336363
20.3925,-0.06849183395000985,-0.2932623921633023,-0.06849183395000985,-0.2932623921633023
20.4025,-0.06767106500745738,-0.293211893217033,-0.06767106500745738,-0.293211893217033
20.4125,-0.06678336924307393,-0.293087287318392,-0.06678336924307393,-0.293087287318392
20.4225,-0.06587048995712663,-0.2929120064694237,-0.06587048995712663,-0.2929120064694237
20.4325,-0.06491757128155397,-0.2927093061545148,-0.06491757128155397,-0.2927093061545148
20.4425,-0.06390990456821816,-0.2924991249941864,-0.06390990456821816,-0.2924991249941864
20.4525,-0.06290556259058443,-0.2923149115611351,-0.06290556259058443,-0.2923149115611351
20.4625,-0.06189158067390428,-0.2921693587520289,-0.06189158067390428,-0.2921693587520289
20.4725,-0.06089483994781379,-0.2920729980068477,-0.06089483994781379,-0.2920729980068477
20.4825,-0.05993664071762403,-0.2920250698999899,-0.05993664071762403,-0.2920250698999899
20.4925,-0.05902719051918272,-0.2920143480360767,-0.05902719051918272,-0.2920143480360767
20.5025,-0.05812545067533991,-0.2920292716049459,-0.05812545067533991,-0.2920292716049459
20.5125,-0.05721846081809828,-0.2920702925812141,-0.05721846081809828,-0.2920702925812141
20.5225,-0.05651889181411411,-0.2921250858803913,-0.05651889181411411,-0.2921250858803913
20.5325,-0.05572154439375442,-0.292221735701818,-0.05572154439375442,-0.292221735701818
20.5425,-0.05501032482863202,-0.2923527051220378,-0.05501032482863202,-0.2923527051220378
20.5525,-0.05434802872062051,-0.2925307854541549,-0.05434802872062051,-0.2925307854541549
20.5625,-0.05371539254485713,-0.2927706700494088,-0.05371539254485713,-0.2927706700494088
20.5725,-0.05312294054325594,-0.2930772329245648,-0.05312294054325594,-0.2930772329245648
20.5825,-0.0525815053304918,-0.2934517137423744,-0.0525815053304918,-0.2934517137423744
20.5925,-0.0520929461898427,-0.2939044086216247,-0.0520929461898427,-0.2939044086216247
20.6025,-0.05165799369393042,-0.2944444002790246,-0.05165799369393042,-0.2944444002790246
20.6125,-0.05127053433474229,-0.2950580609422181,-0.05127053433474229,-0.2950580609422181
20.6225,-0.05091219250897176,-0.2957181776013045,-0.05091219250897176,-0.2957181776013045
20.6325,-0.05056454434606671,-0.2964151006223203,-0.05056454434606671,-0.2964151006223203
20.6425,-0.05021796948271863,-0.2971577121311295,-0.05021796948271863,-0.2971577121311295
20.6525,-0.0498625716199281,-0.2979440734060862,-0.0498625716199281,-0.2979440734060862
20.6625,-0.04948309555962277,-0.2987546743136207,-0.04948309555962277,-0.2987546743136207
20.6725,-0.04907136084212558,-0.2995756068718614,-0.04907136084212558,-0.2995756068718614
20.6825,-0.04863080510436998,-0.300404502209329,-0.04863080510436998,-0.300404502209329
20.6925,-0.04816943327278544,-0.3012187642604064,-0.04816943327278544,-0.3012187642604064
20.7025,-0.04768748992679597,-0.3019979053316575,-0.04768748992679597,-0.3019979053316575
20.7125,-0.0471908586750698,-0.3027435972263581,-0.0471908586750698,-0.3027435972263581
20.7225,-0.04668135753897591,-0.3034658640259992,-0.04668135753897591,-0.3034658640259992
20.7325,-0.04614540628366708,-0.3041391379918453,-0.04614540628366708,-0.3041391379918453
20.7425,-0.04557624714934368,-0.3047321618116708,-0.04557624714934368,-0.3047321618116708
20.7525,-0.04501000459716888,-0.3052872101323156,-0.04501000459716888,-0.3052872101323156
20.7625,-0.0445199320564957,-0.3059109000796181,-0.0445199320564957,-0.3059109000796181
20.7725,-0.04415451356936176,-0.3066635425540998,-0.04415451356936176,-0.3066635425540998
20.7825,-0.04387595127739313,-0.3074860303946111,-0.04387595127739313,-0.3074860303946111
20.7925,-0.04358500168547939,-0.308252236330625,-0.04358500168547939,-0.308252236330625
20.8025,-0.04326491223177284,-0.3088290663204434,-0.04326491223177284,-0.3088290663204434
20.8125,-0.04287732564177084,-0.3093667777120296,-0.04287732564177084,-0.3093667777120296
20.8225,-0.04251350844869006,-0.3098551226671704,-0.04251350844869006,-0.3098551226671704
20.8325,-0.0421771754713976,-0.3103005807267738,-0.0421771754713976,-0.3103005807267738
20.8425,-0.04182114238940701,-0.3106525274195063,-0.04182114238940701,-0.3106525274195063
20.8525,-0.04136394207175582,-0.3108460641405143,-0.04136394207175582,-0.3108460641405143
20.8625,-0.04066875884936216,-0.3107871692141181,-0.04066875884936216,-0.3107871692141181
20.8725,-0.03959638236653433,-0.3103566931592202,-0.03959638236653433,-0.3103566931592202
20.8825,-0.03813958347988489,-0.30952021863542,-0.03813958347988489,-0.30952021863542
20.8925,-0.03647843789030628,-0.3084224479134256,-0.03647843789030628,-0.3084224479134256
20.9025,-0.0348127369138508,-0.3072679913503679,-0.0348127369138508,-0.3072679913503679
20.9125,-0.03341181208144207,-0.3062872366809685,-0.03341181208144207,-0.3062872366809685
20.9225,-0.03202119897741802,-0.3053127774052263,-0.03202119897741802,-0.3053127774052263
20.9325,-0.03085853704669663,-0.3045349361556914,-0.03085853704669663,-0.3045349361556914
20.9425,-0.02996567964000395,-0.304062343176087,-0.02996567964000395,-0.304062343176087
20.9525,-0.02933708405511741,-0.3039418428272591,-0.02933708405511741,-0.3039418428272591
20.9625,-0.0289176438674551,-0.3041025148080131,-0.0289176438674551,-0.3041025148080131
20.9725,-0.02862968456005863,-0.304404078947846,-0.02862968456005863,-0.304404078947846
20.9825,-0.02840374774386067,-0.3047252979562526,-0.02840374774386067,-0.3047252979562526
20.9925,-0.02820172067577815,-0.3050136635401585,-0.02820172067577815,-0.3050136635401585
21.0025,-0.02801847578291628,-0.305270206489179,-0.02801847578291628,-0.305270206489179
21.0125,-0.02785745307755494,-0.3054998789872752,-0.02785745307755494,-0.3054998789872752
21.0225,-0.02770978297080941,-0.3056878516253474,-0.02770978297080941,-0.3056878516253474
21.0325,-0.02756509206216098,-0.3058229643500233,-0.02756509206216098,-0.3058229643500233
21.0425,-0.02743176913941874,-0.30592338470381,-0.02743176913941874,-0.30592338470381
21.0525,-0.02732832616942318,-0.306023907347508,-0.02732832616942318,-0.306023907347508
21.0625,-0.02725716967379366,-0.3061461468353368,-0.02725716967379366,-0.3061461468353368
21.0725,-0.02720000316552685,-0.3062929369255691,-0.02720000316552685,-0.3062929369255691
21.0825,-0.02713770866188153,-0.3064633231876984,-0.02713770866188153,-0.3064633231876984
21.0925,-0.02706285793375201,-0.3066636710519581,-0.02706285793375201,-0.3066636710519581
21.1025,-0.0269766944362539,-0.3068975699871224,-0.0269766944362539,-0.3068975699871224
21.1125,-0.02688194019313872,-0.3071559849692616,-0.02688194019313872,-0.3071559849692616
21.1225,-0.02678116932004993,-0.3074232940089305,-0.02678116932004993,-0.3074232940089305
21.1325,-0.02667896793657476,-0.3076985341377315,-0.02667896793657476,-0.3076985341377315
21.1425,-0.02658375997388251,-0.3080067047363519,-0.02658375997388251,-0.3080067047363519
21.1525,-0.02650520060846144,-0.3083771420709799,-0.02650520060846144,-0.3083771420709799
21.1625,-0.02644766912212344,-0.3088095268599902,-0.02644766912212344,-0.3088095268599902
21.1725,-0.02640810891060145,-0.3092718815874766,-0.02640810891060145,-0.3092718815874766
21.1825,-0.02638034456529248,-0.3097324270960117,-0.02638034456529248,-0.3097324270960117
21.1925,-0.02635722493180104,-0.3101809470363657,-0.02635722493180104,-0.3101809470363657
21.2025,-0.02632925727919144,-0.3106193919484942,-0.02632925727919144,-0.3106193919484942
21.2125,-0.02628619339546681,-0.3110456960333168,-0.02628619339546681,-0.3110456960333168
21.2225,-0.02622022932127472,-0.3114476879840591,-0.02622022932127472,-0.3114476879840591
21.2325,-0.02612845068878617,-0.3118056986105989,-0.02612845068878617,-0.3118056986105989
21.2425,-0.02601756922691298,-0.3121056202294948,-0.02601756922691298,-0.3121056202294948
21.2525,-0.02590441029202253,-0.312351379573341,-0.02590441029202253,-0.312351379573341
21.2625,-0.02580194091703092,-0.3125565220579005,-0.02580194091703092,-0.3125565220579005
21.2725,-0.02570697311797694,-0.3127289666151003,-0.02570697311797694,-0.3127289666151003
21.2825,-0.02561475723000733,-0.3128751464292899,-0.02561475723000733,-0.3128751464292899
21.2925,-0.02553420179330143,-0.3130115319250606,-0.02553420179330143,-0.3130115319250606
21.3025,-0.02547449141672157,-0.3131445413686303,-0.02547449141672157,-0.3131445413686303
21.3125,-0.02542656085929448,-0.313257378009532,-0.02542656085929448,-0.313257378009532
21.3225,-0.02537471004310536,-0.3133381099927913,-0.02537471004310536,-0.3133381099927913
21.3325,-0.02531433546787351,-0.3134052866327962,-0.02531433546787351,-0.3134052866327962
21.3425,-0.02524924713503903,-0.3134846420726863,-0.02524924713503903,-0.3134846420726863
21.3525,-0.0251836164723198,-0.313575566713523,-0.0251836164723198,-0.313575566713523
21.3625,-0.0251211718909892,-0.3136596464004303,-0.0251211718909892,-0.3136596464004303
21.3725,-0.02506453909760275,-0.313729921307575,-0.02506453909760275,-0.313729921307575
21.3825,-0.02501389954833851,-0.3137938253064783,-0.02501389954833851,-0.3137938253064783
21.3925,-0.02496905791333376,-0.3138544979812829,-0.02496905791333376,-0.3138544979812829
21.4025,-0.02493091886721789,-0.3139053301609197,-0.02493091886721789,-0.3139053301609197
21.4125,-0.02489975771184291,-0.3139428786237337,-0.02489975771184291,-0.3139428786237337
21.4225,-0.02487337455576103,-0.3139755019436005,-0.02487337455576103,-0.3139755019436005
21.4325,-0.02484534647454531,-0.3140161258226661,-0.02484534647454531,-0.3140161258226661
21.4425,-0.02480513043308527,-0.3140704674843795,-0.02480513043308527,-0.3140704674843795
21.4525,-0.02474550471703537,-0.3141389464130526,-0.02474550471703537,-0.3141389464130526
21.4625,-0.02467063072460505,-0.3142315926482662,-0.02467063072460505,-0.3142315926482662
21.4725,-0.02458857910542097,-0.3143689860835471,-0.02458857910542097,-0.3143689860835471
21.4825,-0.0244943522869498,-0.3145570810512708,-0.0244943522869498,-0.3145570810512708
21.4925,-0.02437028805113158,-0.314771101471967,-0.02437028805113158,-0.314771101471967
21.5025,-0.02420512101762576,-0.3149822771771169,-0.02420512101762576,-0.3149822771771169
21.5125,-0.02400630981923719,-0.3151880876278125,-0.02400630981923719,-0.3151880876278125
21.5225,-0.02378903169201607,-0.3154047795208348,-0.02378903169201607,-0.3154047795208348
21.5325,-0.0235572889076099,-0.3156378584654687,-0.0235572889076099,-0.3156378584654687
21.5425,-0.02330426669388828,-0.3158753232486623,-0.02330426669388828,-0.3158753232486623
21.5525,-0.02303221652457996,-0.3161093331024798,-0.02303221652457996,-0.3161093331024798
21.5625,-0.02275806436651951,-0.3163519208399935,-0.02275806436651951,-0.3163519208399935
21.5725,-0.02249148562452216,-0.3166260211294531,-0.02249148562452216,-0.3166260211294531
21.5825,-0.02222196146487565,-0.3169454667418618,-0.02222196146487565,-0.3169454667418618
